id,species,cat,content,url
worm-1C998,"Caenorhabditis elegans","kinase","spermiogenesis associated serine/threonine kinase 22B-like.","http://www.ncbi.nlm.nih.gov/IEB/Research/Acembly/av.cgi?db=worm&c=Gene&l=1C998"
worm-1D269,"Caenorhabditis elegans","kinase","arginine kinase.","http://www.ncbi.nlm.nih.gov/IEB/Research/Acembly/av.cgi?db=worm&c=Gene&l=1D269"
worm-1D422,"Caenorhabditis elegans","kinase","arginine kinase family member.","http://www.ncbi.nlm.nih.gov/IEB/Research/Acembly/av.cgi?db=worm&c=Gene&l=1D422"
worm-1D896,"Caenorhabditis elegans","kinase","kinase binding protein 1 like.","http://www.ncbi.nlm.nih.gov/IEB/Research/Acembly/av.cgi?db=worm&c=Gene&l=1D896"
worm-1E105,"Caenorhabditis elegans","kinase","2 21.","http://www.ncbi.nlm.nih.gov/IEB/Research/Acembly/av.cgi?db=worm&c=Gene&l=1E105"
worm-1E470,"Caenorhabditis elegans","kinase","guanylate kinase family protein.","http://www.ncbi.nlm.nih.gov/IEB/Research/Acembly/av.cgi?db=worm&c=Gene&l=1E470"
worm-1F287,"Caenorhabditis elegans","kinase","spliced coding gene 1F287.","http://www.ncbi.nlm.nih.gov/IEB/Research/Acembly/av.cgi?db=worm&c=Gene&l=1F287"
worm-1F417,"Caenorhabditis elegans","kinase","carbohydrate/purine kinase and phosphomethylpyrimidine kinase type-1.","http://www.ncbi.nlm.nih.gov/IEB/Research/Acembly/av.cgi?db=worm&c=Gene&l=1F417"
worm-1F536,"Caenorhabditis elegans","kinase","tau tubulin kinase 1 CRA c.","http://www.ncbi.nlm.nih.gov/IEB/Research/Acembly/av.cgi?db=worm&c=Gene&l=1F536"
worm-1F701,"Caenorhabditis elegans","kinase","6-phosphofructo-2-kinase fructose-2 2 family member.","http://www.ncbi.nlm.nih.gov/IEB/Research/Acembly/av.cgi?db=worm&c=Gene&l=1F701"
worm-1G88,"Caenorhabditis elegans","kinase","SH2 motif and tyrosine protein kinase and serine/threonine protein kinase-related family member.","http://www.ncbi.nlm.nih.gov/IEB/Research/Acembly/av.cgi?db=worm&c=Gene&l=1G88"
worm-1G449,"Caenorhabditis elegans","kinase","serine/threonine protein kinase-related and tyrosine protein kinase.","http://www.ncbi.nlm.nih.gov/IEB/Research/Acembly/av.cgi?db=worm&c=Gene&l=1G449"
worm-1G732,"Caenorhabditis elegans","kinase","spliced coding gene 1G732.","http://www.ncbi.nlm.nih.gov/IEB/Research/Acembly/av.cgi?db=worm&c=Gene&l=1G732"
worm-1G869,"Caenorhabditis elegans","kinase","pantothenate kinase 4.","http://www.ncbi.nlm.nih.gov/IEB/Research/Acembly/av.cgi?db=worm&c=Gene&l=1G869"
worm-1H233,"Caenorhabditis elegans","kinase","predicted gene 1H233.","http://www.ncbi.nlm.nih.gov/IEB/Research/Acembly/av.cgi?db=worm&c=Gene&l=1H233"
worm-1H241,"Caenorhabditis elegans","kinase","never In Mitosis gene A -related kinase nekl-2.","http://www.ncbi.nlm.nih.gov/IEB/Research/Acembly/av.cgi?db=worm&c=Gene&l=1H241"
worm-1H379C,"Caenorhabditis elegans","kinase","Essential, mitogen-activated protein kinase 5.","http://www.ncbi.nlm.nih.gov/IEB/Research/Acembly/av.cgi?db=worm&c=Gene&l=1H379C"
